# Agent Steroids starter corpus
#
# Around 500 widely used, actively maintained open source repositories,
# grouped by what they are good for. Every entry was verified against the
# GitHub API when this list was built: not archived, not a fork, committed
# to within the last year, and above a meaningful star count.
#
# Use the whole thing:
#     steroids add --from-file starter-repos.txt
#     steroids index
#
# Or take one section. Delete what you do not care about first, since every
# repo you skip is disk you do not spend and noise your agent does not have to
# search past.
#
# The whole list, measured: 480 repos, 800,000 files, 1.8 GB on disk, about
# 25 minutes to fetch and 2 minutes to index. Searches stay around a quarter
# of a second. One section is more like 100 MB and a couple of minutes.
#
# A handful of very large repos time out on a slow connection. That is fine,
# the rest still land; re-run the same command and only the missing ones are
# fetched.

# --- ai-agents -------------------------------------------------
browser-use/browser-use                          # 111k stars, Python
bytedance/deer-flow                              # 81k stars, Python
ruvnet/ruflo                                     # 70k stars, TypeScript
code-yeongyu/oh-my-openagent                     # 68k stars, TypeScript
Mintplex-Labs/anything-llm                       # 65k stars, JavaScript
shanraisshan/claude-code-best-practice           # 65k stars, HTML
mem0ai/mem0                                      # 64k stars, Python
asgeirtj/system_prompts_leaks                    # 63k stars, JavaScript
diegosouzapw/OmniRoute                           # 59k stars, TypeScript
stablyai/orca                                    # 58k stars, TypeScript

# --- api -------------------------------------------------------
neovim/neovim                                    # 102k stars, Vim Script
fastapi/fastapi                                  # 101k stars, Python
ocornut/imgui                                    # 75k stars, C++
strapi/strapi                                    # 73k stars, TypeScript
ccxt/ccxt                                        # 43k stars, Python
Kong/insomnia                                    # 39k stars, TypeScript
songquanpeng/one-api                             # 36k stars, JavaScript
hasura/graphql-engine                            # 32k stars, TypeScript
encode/django-rest-framework                     # 30k stars, Python
pppscn/SmsForwarder                              # 27k stars, Kotlin
PostgREST/postgrest                              # 27k stars, Haskell
OpenAPITools/openapi-generator                   # 26k stars, Java
Skyvern-AI/skyvern                               # 22k stars, Python
go-chi/chi                                       # 22k stars, Go

# --- cli -------------------------------------------------------
ohmyzsh/ohmyzsh                                  # 189k stars, Shell
sherlock-project/sherlock                        # 90k stars, Python
Raphire/Win11Debloat                             # 56k stars, PowerShell
Aider-AI/aider                                   # 48k stars, Python
cli/cli                                          # 46k stars, Go
google/zx                                        # 45k stars, JavaScript
charmbracelet/bubbletea                          # 44k stars, Go
spf13/cobra                                      # 44k stars, Go
sharkdp/fd                                       # 44k stars, Rust

# --- compiler --------------------------------------------------
webpack/webpack                                  # 65k stars, JavaScript
typst/typst                                      # 55k stars, Rust
JetBrains/kotlin                                 # 53k stars, Kotlin
parcel-bundler/parcel                            # 44k stars, JavaScript
babel/babel                                      # 43k stars, TypeScript
ziglang/zig                                      # 43k stars, Zig
evanw/esbuild                                    # 40k stars, Go
vlang/v                                          # 37k stars, V
markedjs/marked                                  # 37k stars, JavaScript
swc-project/swc                                  # 34k stars, Rust
carbon-language/carbon-lang                      # 33k stars, C++
v8/v8                                            # 25k stars, C++
oxc-project/oxc                                  # 22k stars, Rust
RustPython/RustPython                            # 22k stars, Rust
gleam-lang/gleam                                 # 21k stars, Rust
oracle/graal                                     # 21k stars, Java
crystal-lang/crystal                             # 20k stars, Crystal
compiler-explorer/compiler-explorer              # 19k stars, TypeScript
nim-lang/Nim                                     # 18k stars, Nim
AssemblyScript/assemblyscript                    # 17k stars, WebAssembly

# --- css/html --------------------------------------------------
ryanoasis/nerd-fonts                             # 64k stars, CSS
jgthms/bulma                                     # 50k stars, CSS
Nutlope/hallmark                                 # 27k stars, CSS
adobe-fonts/source-code-pro                      # 20k stars, CSS
uvdesk/community-skeleton                        # 19k stars, CSS
picocss/pico                                     # 16k stars, CSS
ConardLi/garden-skills                           # 11k stars, CSS
devicons/devicon                                 # 11k stars, CSS
tachyons-css/tachyons                            # 11k stars, CSS
IBM/plex                                         # 11k stars, CSS
jdan/98.css                                      # 11k stars, CSS
zhishile/codex-auth-helper                       # 10k stars, CSS
connors/photon                                   # 10k stars, CSS
StylishThemes/GitHub-Dark                        # 9k stars, CSS
thewhiteh4t/seeker                               # 9k stars, CSS
spring-projects/spring-petclinic                 # 9k stars, CSS
codeguy/php-the-right-way                        # 9k stars, CSS
vinceliuice/WhiteSur-gtk-theme                   # 9k stars, CSS
sindresorhus/github-markdown-css                 # 8k stars, CSS
ai/easings.net                                   # 8k stars, CSS
primefaces/primereact                            # 8k stars, CSS

# --- data-science ----------------------------------------------
pandas-dev/pandas                                # 49k stars, Python
SimplifyJobs/Summer2027-Internships              # 46k stars, Python
apache/airflow                                   # 46k stars, Python
streamlit/streamlit                              # 45k stars, Python
ray-project/ray                                  # 43k stars, Python
gradio-app/gradio                                # 43k stars, Python
explosion/spaCy                                  # 33k stars, Python
Lightning-AI/pytorch-lightning                   # 31k stars, Python
reflex-dev/reflex                                # 28k stars, Python
plotly/dash                                      # 24k stars, Python
sinaptik-ai/pandas-ai                            # 23k stars, Python
PrefectHQ/prefect                                # 23k stars, Python
matplotlib/matplotlib                            # 23k stars, Python
marimo-team/marimo                               # 22k stars, Python
akfamily/akshare                                 # 22k stars, Python

# --- database --------------------------------------------------
redis/redis                                      # 76k stars, C
etcd-io/etcd                                     # 52k stars, Go
dbeaver/dbeaver                                  # 51k stars, Java
ClickHouse/ClickHouse                            # 49k stars, C++
metabase/metabase                                # 49k stars, Clojure
prisma/orm                                       # 47k stars, TypeScript
duckdb/duckdb                                    # 40k stars, C++
pingcap/tidb                                     # 40k stars, Go
sqlmapproject/sqlmap                             # 38k stars, Python
typeorm/typeorm                                  # 36k stars, TypeScript
surrealdb/surrealdb                              # 32k stars, Rust
cockroachdb/cockroach                            # 32k stars, Go
influxdata/influxdb                              # 31k stars, Rust
dragonflydb/dragonfly                            # 31k stars, C++
chroma-core/chroma                               # 29k stars, Rust
mongodb/mongo                                    # 28k stars, C++
OtterMind/Chat2DB                                # 28k stars, Java

# --- devops ----------------------------------------------------
bregman-arie/devops-exercises                    # 84k stars, Python
getsentry/sentry                                 # 44k stars, Python
Kong/kong                                        # 44k stars, Lua
dokku/dokku                                      # 32k stars, Shell
MichaelCade/90DaysOfDevOps                       # 29k stars, Shell
kestra-io/kestra                                 # 27k stars, Java
jenkinsci/jenkins                                # 26k stars, Java
yeasy/docker_practice                            # 26k stars, Go
argoproj/argo-cd                                 # 24k stars, Go
getsops/sops                                     # 22k stars, Go
floci-io/floci                                   # 22k stars, Java
